221 547.75 0 0 0 0 1 1 0.0012  eta
	221 4
	3 111 111 111 0.328 0
	2 22 22 0.395 0
	3 211 -211 111 0.23 0
	3 211 -211 22 0.047 0
213 775.8 1 0 0 1 1 150.3 rho  (+)         
		213 1
		2 211 111 1 1
113 775.8 0 0 0 1 1 150.3 rho  (0)         
		113 1
		2 211 -211 1 1
-213 775.8 -1 0 0 1 1 150.3 rho  (-)         
		-213 1
		2 -211 111 1 1
223 782.59 0 0 0 1 1 8.49 omega            
	223 3
	3 211 111 -211 0.893 1
	2 111 22 0.09 1
	2 211 -211 0.017 1
323 891.66 1 0 1 1 1 50.8 K* 892 (+)       
	323 2
	2 311 211 0.667 1
	2 321 111 0.333 1
-323 891.66 -1 0 -1 1 1 50.8 K* 892 (-)       
	-323 2
	2 -311 -211 0.667 1
	2 -321 111 0.333 1
313 896.1 0 0 1 1 1 50.7 K* 892 (0)       
	313 2
	2 321 -211 0.667 1
	2 311 111 0.333 1
-313 896.1 0 0 -1 1 1 50.7 Anti K* 892 (0)  
	-313 2
	2 -321 211 0.667 1
	2 -311 111 0.333 1
331 957.78 0 0 0 0 1 0.2 eta prime (958)  
	331 5
	3 211 -211 221 0.445 1
	2 113 22 0.295 1
	3 111 111 221 0.209 1
	2 223 22 0.03 1
	2 22 22 0.021 1
9010221 974.1 0 0 0 0 1 47 f0 (980)         
	9010221 4
	2 211 -211 0.52 0
	2 111 111 0.26 0
	2 321 -321 0.11 0
	2 311 -311 0.11 0
9000211 984.7 1 0 0 0 1 57 a0 (980) (+)     
	9000211 2
	2 221 211 0.844 0
	2 321 -311 0.156 0
9000111 984.7 0 0 0 0 1 57 a0 (980) (0)     
	9000111 3
	2 221 111 0.844 0
	2 311 -311 0.078 0
	2 321 -321 0.078 0
-9000211 984.7 -1 0 0 0 1 57 a0 (980) (-)     
	-9000211 2
	2 221 -211 0.844 0
	2 -321 311 0.156 0
333 1019.46 0 0 0 1 1 4.26 phi (1020)       
	333 6
	2 321 -321 0.492 1
	2 311 -311 0.342 1
	2 213 -211 0.051 1
	2 113 111 0.051 1
	2 -213 211 0.051 1
	2 221 22 0.013 1
10223 1170 0 0 0 1 1 360 h1(1170)         
	10223 3
	2 213 -211 0.333 0
	2 113 111 0.334 0
	2 -213 211 0.333 0
10213 1229.5 1 0 0 1 1 142 b1 (1235) (+)    
	10213 1
	2 223 211 1 0
10113 1229.5 0 0 0 1 1 142 b1 (1235) (0)    
	10113 1
	2 223 111 1 0
-10213 1229.5 -1 0 0 1 1 142 b1 (1235) (-)    
	-10213 1
	2 223 -211 1 0
20213 1230 1 0 0 1 1 400 a1 (1260) (+)    
	20213 2
	2 113 211 0.5 0
	2 213 111 0.5 0
20113 1230 0 0 0 1 1 400 a1 (1260) (0)    
	20113 2
	2 213 -211 0.5 0
	2 -213 211 0.5 0
-20213 1230 -1 0 0 1 1 400 a1 (1260) (-)    
	-20213 2
	2 113 -211 0.5 0
	2 -213 111 0.5 0
2224 1232 2 1 0 1.5 1 120 Delta 1232 (++)  
	2224 1
	2 2212 211 1 1
-2224 1.232 -2 -1 0 1.5 1 Delta 1232 (++)  
	-2224 1
	2 -2212 -211 1 1
2214 1232 1 1 0 1.5 1 120 Delta 1232 (+)   
	2214 3
	2 2212 111 0.663 1
	2 2112 211 0.331 1
	2 2212 22 0.006 1
-2214 1.232 -1 -1 0 1.5 1 Delta 1232 (+)   
	-2214 3
	2 -2212 111 0.663 1
	2 -2112 -211 0.331 1
	2 -2212 22 0.006 1
2114 1232 0 1 0 1.5 1 120 Delta 1232 (0)   
	2114 3
	2 2112 111 0.663 1
	2 2212 -211 0.331 1
	2 2112 22 0.006 1
-2114 1.232 0 -1 0 1.5 1 Delta 1232 (0)   
	-2114 3
	2 -2112 111 0.663 1
	2 -2212 211 0.331 1
	2 -2112 22 0.006 1
1114 1232 -1 1 0 1.5 1 120 Delta 1232 (-)   
	1114 1
	2 2112 -211 1 1
-1114 1.232 1 -1 0 1.5 1 Delta 1232 (-)   
	-1114 1
	2 -2112 211 1 1
10323 1273 1 0 1 1 1 90 K1 1270 (+)      
	10323 8
	2 311 213 0.28 0
	2 321 113 0.14 0
	3 311 211 111 0.124 0
	3 321 111 111 0.041 0
	3 321 211 -211 0.145 0
	2 313 211 0.107 0
	2 323 111 0.053 0
	2 321 223 0.11 0
-10323 1273 -1 0 -1 1 1 90 K1 1270 (-)      
	-10323 8
	2 -311 -213 0.28 0
	2 -321 113 0.14 0
	3 -311 -211 111 0.124 0
	3 -321 111 111 0.041 0
	3 -321 211 -211 0.145 0
	2 -313 -211 0.107 0
	2 -323 111 0.053 0
	2 -321 223 0.11 0
10313 1273 0 0 1 1 1 90 K1 1270 (0)      
	10313 8
	2 321 -213 0.28 0
	2 311 113 0.14 0
	3 321 -211 111 0.124 0
	3 311 111 111 0.041 0
	3 311 211 -211 0.145 0
	2 323 -211 0.107 0
	2 313 111 0.053 0
	2 311 223 0.11 0
-10313 1273 0 0 -1 1 1 90 Anti K1 1270 (0) 
	-10313 8
	2 -321 213 0.28 0
	2 -311 113 0.14 0
	3 -321 211 111 0.124 0
	3 -311 111 111 0.041 0
	3 -311 211 -211 0.145 0
	2 -323 211 0.107 0
	2 -313 111 0.053 0
	2 -311 223 0.11 0
225 1275.4 0 0 0 2 1 185.1 f2 (1270)        
	225 6
	2 211 -211 0.57 2
	2 111 111 0.284 2
	4 211 -211 111 111 0.072 2
	2 321 -321 0.023 2
	2 311 -311 0.023 2
	4 211 211 -211 -211 0.028 2
20223 1281.8 0 0 0 1 1 24.1 f1 (1285)        
	20223 13
	3 221 211 -211 0.107 0
	3 221 111 111 0.053 0
	3 213 -211 111 0.11 0
	3 113 -211 211 0.11 0
	3 -213 211 111 0.11 0
	2 9000211 -211 0.12 0
	2 9000111 111 0.12 0
	2 -9000211 211 0.12 0
	3 321 -321 111 0.015 0
	3 311 -311 111 0.015 0
	3 321 -311 -211 0.03 0
	3 -321 311 211 0.03 0
	2 113 22 0.06 0
100221 1294 0 0 0 0 1 55 eta (1295) (Note: L set to 1, unknown)       
	100221 4
	2 9000211 -211 0.3 1
	2 9000111 111 0.3 1
	2 -9000211 211 0.3 1
	3 221 211 -211 0.1 1
100211 1300 1 0 0 0 1 400 Pion 1300 (+) (Note: L set to 1, unknown)    
	100211 4
	2 213 111 0.167 1
	2 113 211 0.167 1
	3 211 211 -211 0.4 1
	3 211 111 111 0.266 1
100111 1300 0 0 0 0 1 400 Pion 1300 (0) (Note: L set to 1, unknown)    
	100111 4
	2 213 -211 0.167 1
	2 -213 211 0.167 1
	3 211 111 -211 0.533 1
	3 111 111 111 0.133 1
-100211 1300 -1 0 0 0 1 400 Pion 1300 (-) (Note: L set to 1, unknown)    
	-100211 4
	2 -213 111 0.167 1
	2 113 -211 0.167 1
	3 -211 -211 211 0.4 1
	3 -211 111 111 0.266 1
215 1318.3 1 0 0 2 1 107 a2 1320 (+)      
	215 5
	2 213 111 0.35 2
	2 113 211 0.35 2
	2 221 211 0.145 2
	3 223 211 111 0.105 2
	2 321 -311 0.05 2
115 1318.3 0 0 0 2 1 107 a2 1320 (0)      
	115 6
	2 213 -211 0.35 2
	2 -213 211 0.35 2
	2 221 111 0.145 2
	3 223 211 -211 0.105 2
	2 321 -321 0.025 2
	2 311 -311 0.025 2
-215 1318.3 -1 0 0 2 1 107 a2 1320 (-)      
	-215 5
	2 -213 111 0.35 2
	2 113 -211 0.35 2
	2 221 -211 0.145 2
	3 223 -211 111 0.105 2
	2 -321 311 0.05 2
9000213 1376 1 0 0 1 1 300 Pion1 1400 (+) (Note: L set to 1, unknown)   
	9000213 1
	2 221 211 1 1
9000113 1376 0 0 0 1 1 300 Pion1 1400 (0)   (Note: L set to 1, unknown) 
	9000113 1
	2 221 111 1 1
-9000213 1376 -1 0 0 1 1 300 Pion1 1400 (-)   (Note: L set to 1, unknown) 
	-9000213 1
	2 221 -211 1 1
3224 1382.8 1 1 -1 1.5 1 35.8 Sigma (+) 1385   
	3224 3
	2 3122 211 0.88 1
	2 3222 111 0.06 1
	2 3212 211 0.06 1
-3224 1.3828 -1 -1 1 1.5 1 Sigma (+) 1385   
	-3224 3
	2 -3122 -211 0.88 1
	2 -3222 111 0.06 1
	2 -3212 -211 0.06 1
3214 1383.7 0 1 -1 1.5 1 36 Sigma (0) 1385   
	3214 3
	2 3122 111 0.88 1
	2 3222 -211 0.06 1
	2 3112 211 0.06 1
-3214 1.3837 0 -1 1 1.5 1 Sigma (0) 1385   
	-3214 3
	2 -3122 111 0.88 1
	2 -3222 211 0.06 1
	2 -3112 -211 0.06 1
3114 1387.2 -1 1 -1 1.5 1 39.4 Sigma (-) 1385   
	3114 3
	2 3122 -211 0.88 1
	2 3112 111 0.06 1
	2 3212 -211 0.06 1
-3114 1.3872 1 -1 1 1.5 1 Sigma (-) 1385   
	-3114 3
	2 -3122 211 0.88 1
	2 -3112 111 0.06 1
	2 -3212 211 0.06 1
10221 1400 0 0 0 0 1 225 f0 1370          
	10221 4
	2 211 -211 0.624 0
	2 111 111 0.312 0
	2 321 -321 0.032 0
	2 311 -311 0.032 0
20323 1402 1 0 1 1 1 174 K1 1400 (+)      
	20323 6
	2 313 211 0.627 0
	2 323 111 0.313 0
	2 321 113 0.01 0
	2 311 213 0.02 0
	2 10221 321 0.02 0
	2 223 321 0.01 0
-20323 1402 -1 0 -1 1 1 174 K1 1400 (-)      
	-20323 6
	2 -313 -211 0.627 0
	2 -323 111 0.313 0
	2 -321 113 0.01 0
	2 -311 -213 0.02 0
	2 10221 -321 0.02 0
	2 223 -321 0.01 0
20313 1402 0 0 1 1 1 174 K1 1400 (0)      
	20313 6
	2 323 -211 0.627 0
	2 313 111 0.313 0
	2 311 113 0.01 0
	2 321 -213 0.02 0
	2 10221 311 0.02 0
	2 223 311 0.01 0
-20313 1402 0 0 -1 1 1 174 Anti K1 1400 (0) 
	-20313 6
	2 -323 211 0.627 0
	2 -313 111 0.313 0
	2 -311 113 0.01 0
	2 -321 213 0.02 0
	2 10221 -311 0.02 0
	2 223 -311 0.01 0
13122 1406.5 0 1 -1 0.5 1 50 Lambda 1405      
	13122 3
	2 3222 -211 0.333 0
	2 3212 111 0.334 0
	2 3112 211 0.333 0
-13122 1.4065 0 -1 1 0.5 1 Lambda 1405      
	-13122 3
	2 -3222 211 0.333 0
	2 -3212 111 0.334 0
	2 -3112 -211 0.333 0
100323 1414 1 0 1 1 1 232 K* 1410 (+)      
	100323 4
	2 313 211 0.623 1
	2 323 111 0.311 1
	2 311 211 0.044 1
	2 321 111 0.022 1
-100323 1414 -1 0 -1 1 1 232 K* 1410 (-)      
	-100323 4
	2 -313 -211 0.623 1
	2 -323 111 0.311 1
	2 -311 -211 0.044 1
	2 -321 111 0.022 1
100313 1414 0 0 1 1 1 232 K* 1410 (0)      
	100313 4
	2 323 -211 0.623 1
	2 313 111 0.311 1
	2 321 -211 0.044 1
	2 311 111 0.022 1
